CRITICAL - 2021-04-05 00:28:14 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php on line 12
#3 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\codeigniter\login\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-05 23:46:43 --> Invalid file: home/index.php
#0 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\View\View.php(203): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('home/index.php')
#1 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('home/index', Array, true)
#2 C:\xampp\htdocs\codeigniter\login\app\Controllers\Home.php(11): view('home/index')
#3 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(936): App\Controllers\Home->index()
#4 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\codeigniter\login\vendor\codeigniter4\framework\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\codeigniter\login\public\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
